KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
BARB_socialist_3;The Red Faction;La faction rouge;Die Rote Fraktion;Czerwona frakcja;La facci�n roja;La Fazione Rossa;A Red Faction;�erven� frakce;A Red Faction;De rode factie;The Red Faction;������� �������;Red Faction;x
BBD;Barbados;la Barbade;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;��������;Barbados;x
BBD_ADJ;Barbadian;Barbadien;Barbados;Barbadia;Barbadense;Barbadiana;barbadosi;Barbad�sk�;barbadosi;Barbadaans;Barbadense;����������.;Barbadoksen;x
BEN;Benin;B�nin;Benin;Benin;Benin;Benin;Benin;Benin;Benin;Benin;Benin;�����;Benin;x
BEN_ADJ;Benin;B�nin;Benin;Benin;Benin;Beninese;Benin;Benin;Benin;Benin;Benin;�����;Benin;x
BER;Beroda;Beroda;Beroda;Beroda;Beroda;Beroda;Beroda;Beroda;Beroda;Beroda;Beroda;������;Beroda;x
BER_ADJ;Berodan;Berodan;Berodan;Berodan;Berodan;Berodana;Berodan;Berodan;Berodan;Berodan;Berodan;�������;Berodan;x
BGL;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;Bagelkhand;����������;Bagelkhand;x
BGL_ADJ;Bagelkhandi;Bagelkhandi;Bagelkhandi;Bagelkhandi;Bagelkhandi;del Bagelkhand;Bagelkhandi;Bagelkhandi;Bagelkhandi;Bagelkhandi;Bagelkhandi;�����������;Bagelkhandi;x
BHM;the Bahamas;les Bahamas;die Bahamas;Bahamy;las Bahamas;Le Bahamas;a Baham�k;Bahamy;a Baham�k;de Bahamas;as Bahamas;���������;Bahama-saaret;x
BHM_ADJ;Bahaman;Bahaman;Bahaman;Bahaman;Bahaman;Bahamense;Bahaman;Bahaman;Bahaman;Bahaman;Bahaman;�������;Bahaman;x
BHR;Bahrain;Bahre�n;Bahrain;Bahrajn;Bahrein;Bahrein;Bahrein;Bahrajnu;Bahrein;Bahrein;Bahrain;�������;Bahrain;x
BHR_ADJ;Bahraini;Bahre�n;Bahraini;Bahrajn;Bahrein;Bahreinese;bahreini;Bahrajnu;bahreini;Bahreinse;Bahrein;���������.;Bahrainin;x
BIA;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;������;Biafra;x
BIA_ADJ;Biafran;Biafran;Biafran;Biafran;Biafran;del Biafra;Biafran;Biafran;Biafran;Biafra;Biafrense;������;Biafran;x
BIH;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;�����;Biharin;x
BIH_ADJ;Bihari;Bihari;Bihari;Bihari;Bihari;del Bihar;Bihari;Bihari;Bihari;Bihari;Bihari;������;bihari;x
BIJ;Bijapur;Bijapur;Bijapur;Bijapur;Bijapur;Bijapur;Bijapur;Bijapur;Bijapur;Bijapur;Bijapur;������;Bijapur;x
BIJ_ADJ;Bijapuri;Bijapuri;Bijapuri;Bijapuri;Bijapuri;del Bijapur;Bijapuri;Bijapuri;Bijapuri;Bijapuri;Bijapuri;�������;Bijapuri;x
BIM;Bima;Bima;Bima;Bima;Bima;Bima;Bima;Bima;Bima;Bima;Bima;����;Bima;x
BIM_ADJ;Biman;Biman;Biman;Biman;Biman;di Bima;Biman;Biman;Biman;Biman;Biman;�����.;Biman;x
BKF;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;�������-����;Burkina Faso;x
BKF_ADJ;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burquinab�;���������;Burkinab�;x
BKV;Bukovina;Bucovine;Bukowina;Bukowina;Bukovina;Bucovina;Bukovina;Bukovina;Bukovina;Bukovina;Bukovina;��������;Bukovina;x
BKV_ADJ;Bukovinian;bucovinais;Bukowina;Bukovinian;Bukovinian;Bucoviniana;bukovinai;Bukovinian;bukovinai;Bukovinian;Bukoviniano;���������.;Bukovinian;x
BLA;Blackfoot;Pieds-Noirs;Schwarzfu�;Blackfoot;Blackfoot;Piedi-Neri;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;��������.;Blackfoot;x
BLA_ADJ;Blackfoot;Pieds-Noirs;Schwarzfu�;Blackfoot;Blackfoot;dei Piedi-Neri;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;��������.;Blackfoot;x
BLC;Baluchistan;Baloutchistan;Baluchistan;Beludzystan;Baluchist�n;Belucistan;Beludzsiszt�n;Baluchistan;Beludzsiszt�n;Baluchistan;Baluchist�o;�����������;Baluchistan;x
BLC_ADJ;Baluchi;Baluchi;Baluchi;Baluchi;Baluchi;Belucia;Baluchi;bal�c�tina;Baluchi;Baluchi;Baluchi;��������;belut�i;x
BLM;Blambagan;Blambagan;Blambagan;Blambagan;Blambagan;Blambagan;Blambagan;Blambagan;Blambagan;Blambagan;Blambagan;���������;Blambagan;x
BLM_ADJ;Blambagani;Blambagani;Blambagani;Blambagani;Blambagani;del Blambagan;Blambagani;Blambagani;Blambagani;Blambagani;Blambagani;����������;Blambagani;x
;;;;;;;;;;;x;;;;
BLZ;M�jic;;;;;;;;;;x;;;;
BLZ_ADJ;M�jican;;;;;;;;;;x;;;;
BLZ_conservative;Partit Conservador;;;;;;;;;;x;;;;
BLZ_reactionary;Partit Nacional;;;;;;;;;;x;;;;
BLZ_liberal;Partit Liberal;;;;;;;;;;x;;;;
BLZ_anarcho_liberal;Partit Republican;;;;;;;;;;x;;;;
BLZ_socialist;Partit Socialista;;;;;;;;;;x;;;;
BLZ_communist;Partit Comunista;;;;;;;;;;x;;;;
BLZ_fascist;Partit Faissista;;;;;;;;;;x;;;;
;;;;;;;;;;;x;;;;
BMK;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;������;Bamako;x
BMK_ADJ;Bamako;Bamako;Bamako;Bamako;Bamako;di Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;�������.;Bamako;x
BNG;Bengal;Bengale;Bengalen;bengalski;Bengala;Bengala;Beng�lia;Beng�lsko;Beng�lia;Bengalen;Bengala;��������;Bengali;x
BNG_ADJ;Bengalese;Bengale;Bengalisch;Bengalese;Bengalesa;Bengalesee;Bengalese;Bengalese;Bengalese;Bengalese;Bengalesa;���������.;Bengalese;x
BNT;Banten;Banten;Banten;Banten;Banten;Banten;Banten;Banten;Banten;Banten;Banten;������;Banten;x
BNT_ADJ;Banten;Banten;Banten;Banten;Banten;di Banten;Banten;Banten;Banten;Banten;Banten;������;Banten;x
BNY;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;������;Bunyoro;x
BNY_ADJ;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;di Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;Bunyoro;������;Bunyoro;x
BOU;Bourbonnais;Bourbonnais;Bourbonnais;Burbonia;Bourbonnais;Borbonese;Bourbonnais;Bourbonnais;Bourbonnais;Bourbonnais;Bourbonnais;�����������;Bourbonnais;x
BOU_ADJ;Bourbonnais;Bourbonnais;Bourbonnais;Burbonia;Bourbonnais;Borbonese;Bourbonnais;Bourbonnais;Bourbonnais;Bourbonnais;Bourbonnais;�����������;Bourbonnais;x
BRB;Brabant;Brabant;Brabant;Brabant;Brabant;Brabante;Brabant;Brabant;Brabant;Brabant;Brabante;�������;brabant;x
BRB_ADJ;Brabantian;Brabantien;Brabantian;Brabantian;Brabante;Brabantina;Brabantian;Brabantian;Brabantian;Brabantse;Brabante;����������;Brabantian;x
BRD;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Boeroendi;Burundi;�������;Burundi;x
BRD_ADJ;Burundi;Burundi;Burundi;Burundi;Burundi;Burundese;Burundi;Burundi;Burundi;Boeroendi;Burundi;�������;Burundi;x
BRG;Burgundy;Bourgogne;Burgund;Burgundia;borgo�a;Borgogna;Burgundia;burgundsk�;Burgundia;Bourgogne;Borgonha;���������;Bourgogne;x
BRG_ADJ;Burgundian;Bourguignon;Burgundisch;burgundzkich;Borgo��n;Borgognona;burgundi;Burgundsk�;burgundi;Bourgondisch;Burgundiano;���������.;Burgundin;x
BRN;Brandenburg;Brandebourg;Brandenburg;Brandenburgia;Brandenburgo;Brandenburgo;Brandenburg;Brandenburg;Brandenburg;Brandenburg;Brandemburgo;�����������;Brandenburg;x
BRN_ADJ;Brandenburger;Brandenburger;Brandenburger;Brandenburger;Brandenburger;Brandenburghese;Brandenburger;Brandenburger;Brandenburger;Brandenburger;Brandenburger;���������������;Brandenburger;x
BRR;Berar;Berar;Berar;Berar;Berar;Berar;Berar;Berar;Berar;Berar;Berar;�����;Berar;x
BRR_ADJ;Berar;Berar;Berar;Berar;Berar;del Berar;Berar;Berar;Berar;Berar;Berar;�����;Berar;x
BRT;Brittany;Bretagne;Bretagne;Bretania;Breta�a;Bretagna;Brittany;Brittany;Brittany;Bretagne;Bretanha;�������;Bretagne;x
BRT_ADJ;Breton;Breton;Bretonisch;Breton;Breton;Bretone;breton;Breton;breton;Breton;Bret�o;��������.;Breton;x
BRY;Berry;Baie;Beere;Jagoda;Baya;Berry;Bogy�;Bobule;Bogy�;Berry;baga;�����;Marja;x
BRY_ADJ;Berrian;Berrian;Berrian;Berrian;Berrian;del Berry;Berrian;Berrian;Berrian;Berrian;Berrian;�������;Berrian;x
BSG;Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;������;Basoga;x
BSG_ADJ;Basoga;Basoga;Basoga;Basoga;Basoga;di Basoga;Basoga;Basoga;Basoga;Basoga;Basoga;������;Basoga;x
BSH;Lesotho;Lesotho;Lesotho;Lesotho;Lesoto;Lesotho;Lesotho;Lesotho;Lesotho;Lesotho;Lesoto;������;lesotho;x
BSH_ADJ;Lesothoan;Lesothoan;Lesothoan;Lesothoan;Lesothoan;Lesothiana;Lesothoan;Lesothoan;Lesothoan;Lesothoan;Lesoto;�������.;Lesothoan;x
BSQ;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;�������;Euskadi;x
BSQ_ADJ;Basque;basque;baskisch;baskijski;vasco;Basca;baszk;Baski�tina;baszk;baskisch;Basco;������.;baski;x
BTS;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;�������������;Betsimisaraka;x
BTS_ADJ;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;di Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;Betsimisaraka;�������������;Betsimisaraka;x
BUE;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;������ �����;Buenos Aires;x
BUE_ADJ;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;di Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;������-�����;Buenos Aires;x
BUG;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;�������;Buganda;x
BUG_ADJ;Bugandan;Bugandan;Bugandan;Bugandan;Bugand�n;Bugandese;Bugandan;Bugandan;Bugandan;Buganda;Bugand�;��������;Bugandan;x
BUK_presidential_dictatorship;Uzbekistan;Ouzb�kistan;Usbekistan;Uzbekistan;Uzbekist�n;Usbechistan;�zbegiszt�n;Uzbekist�n;�zbegiszt�n;Oezbekistan;Uzbequist�o;����������;Uzbekistan;x
BUK_presidential_dictatorship_ADJ;Uzbek;Ouzbek;Usbekisch;uzbecki;Uzbekist�n;Usbeca;�zb�g;Uzbekist�n;�zb�g;Oezbeeks;Uzbeque;�����;uzbekki;x
BUK_proletarian_dictatorship;SSR Uzbekistan;RSS Ouzb�kistan;SSR Usbekistan;SSR Uzbekistan;SSR Uzbekist�n;RSS Usbeca;SSR �zbegiszt�n;SSR Uzbekist�n;SSR �zbegiszt�n;SSR Oezbekistan;SSR Usbequist�o;��� ����������;SSR Uzbekistan;x
BUK_proletarian_dictatorship_ADJ;Uzbek;Ouzbek;Usbekisch;uzbecki;Uzbekist�n;Usbeca;�zb�g;Uzbekist�n;�zb�g;Oezbeeks;Uzbeque;�����;uzbekki;x
CAD;Caddo;Caddo;Caddo;Caddo;Caddo;Caddo;caddo;Caddo;caddo;Caddo;Caddo;�����;caddo;x
CAD_ADJ;Caddo;Caddo;Caddo;Caddo;Caddo;di Caddo;caddo;Caddo;caddo;Caddo;Caddo;�����;caddo;x
CAR;Equatorial Africa;Afrique �quatoriale;�quatoriales Afrika;Afryka R�wnikowa;�frica Ecuatorial;Africa Equatoriale;Egyenl�toi Afrika;Rovn�kov� Afrika;Egyenl�toi Afrika;Equatoriaal Afrika;�frica equatorial;�������������� ������;P�iv�ntasaajan Afrikka;x
CAR_ADJ;Equatorial;�quatorial;�quatorial;R�wnikowy;Ecuatorial;Equatoriale;Egyenl�toi;Rovn�kov�;Egyenl�toi;Equatoriaal;Equatorial;������������.;P�iv�ntasaajan;x
CAS;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;Cascadia;��������;Cascadia;x
CAS_ADJ;Cascadian;cascadien;Kaskadisch;Cascadian;Cascadian;Cascadiese;Cascadian;Cascadian;Cascadian;Cascadian;Cascado;��������.;Cascadian;x
CCW;Choctaw;Choctaw;Choctaw;choctaw;Choctaw;Choctaw;csokt�;Choctaw;csokt�;Choctaw;Choctaw;������;Choctaw;x
CCW_ADJ;Choctaw;Choctaw;Choctaw;choctaw;Choctaw;di Choctaw;csokt�;Choctaw;csokt�;Choctaw;Choctaw;������;Choctaw;x
CEG;Egypt;Egypte;�gypten;Egipt;Egipto;Egitto;Egyiptom;Egypt;Egyiptom;Egypte;Egito;������;Egypti;x
CEG_ADJ;Egyptian;�gyptien;�gyptisch;Egipcjanin;egipcio;Egiziana;egyiptomi;Egyptsk�;egyiptomi;Egyptische;eg�pcio;���������;egyptil�inen;x
CEQ;Equador Confederation;�quateur Conf�d�ration;Equador-Konf�deration;Konfederacja Equador;Confederaci�n Equador;Confederazione dell'Equatore;Ecuador Konf�der�ci�;Konfederace Ekv�doru;Ecuador Konf�der�ci�;Equador Confederation;Confedera��o do Equador;������������ ��������;Euradionin konfederaatio;x
CEQ_ADJ;Equadorian;�quatorien;Equadorisch;Equadorian;Ecuatoriano;Equatoriana;Equadorian;Ekv�dorsk�;Equadorian;Equadorian;Equatoriano;�����������.;Equadorian;x
CGO;Congo-Brazzaville;Congo-Brazzaville;Kongo-Brazzaville;Kongo-Brazzaville;Congo-Brazzaville;Congo-Brazzaville;Kong�i Brazzaville;Kongo-Brazzaville;Kong�i Brazzaville;Congo-Brazzaville;Congo-Brazzaville;�����-����������;Kongon;x
CGO_ADJ;Congolese;Congolais;Kongolesen;Kongijczycy;Congole�o;Congolese;kong�i;Kon��t�;kong�i;Congolees;Congoleses;����������.;Kongon;x
CGO_bourgeois_dictatorship;the Republic of Congo;la R�publique du Congo;die Republik Kongo;Republika Konga;la Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;a Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_democracy;the Republic of Congo;la R�publique du Congo;die Republik Kongo;Republika Konga;la Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;a Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_fascist_dictatorship;the Republic of Congo;la R�publique du Congo;die Republik Kongo;Republika Konga;la Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;a Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_presidential_dictatorship;the Republic of Congo;la R�publique du Congo;die Republik Kongo;Republika Konga;la Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;a Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CGO_proletarian_dictatorship;the Republic of Congo;la R�publique du Congo;die Republik Kongo;Republika Konga;la Rep�blica del Congo;Repubblica del Congo;a Kong�i K�zt�rsas�g;Kon�skou republikou;a Kong�i K�zt�rsas�g;de Republiek Congo;a Rep�blica do Congo;���������� �����;Kongon tasavalta;x
CHA;Champa;Champa;Champa;Champa;Champa;Champa;Champa;Champa;Champa;Champa;Champa;�����;Champa;x
CHA_ADJ;Champan;Champan;Champan;Champan;Champan;dei Champa;Champan;Champan;Champan;Champan;Champan;������;Champan;x
CHD;Chad;Tchad;der Tschad;Chad;Chad;Ciad;Cs�d;Chad;Cs�d;Tsjaad;Chade;���;Chad;x
CHD_ADJ;Chadian;Tchadien;Tschadian;Czadu;Chadiano;Ciadiana;cs�di;Chadian;cs�di;Tsjadische;Chadiano;�����.;T�adin;x
CHE;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;�������;Cheyenne;x
CHE_ADJ;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;dei Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;Cheyenne;�������;Cheyenne;x
CHG;The Chagatai Khanate;Le Khanat Chagatai;Die Chagatai Khanate;Chanat Czagatajski;El Khanato Chagatai;Il Khanato Chagatai;A csagat�j Khanate;Chagatai Khanate;A csagat�j Khanate;de Chagatai Khanate;O Khanato de Chagatai;����������� �������;T�agatain kaanikunta;x
CHG_ADJ;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;di Chagatai;csagat�j;Chagatai;csagat�j;Chagatai;Chagatai;���������.;Chagatai;x
CHG_democracy;The Chagatai Republic;La R�publique Chagatai;Der Chagataischen Republik;Republika Chagatai;La Rep�blica Chagatai;La Repubblica di Chagatai;A csagat�j K�zt�rsas�g;Chagatai republika;A csagat�j K�zt�rsas�g;de Chagatai Republiek;A Rep�blica Chagatai;���������� �������;Chagatai tasavalta;x
CHG_proletarian_dictatorship;The Chagatai Proletariate;Le Protallaire de Chagatai;Das Chagatai Proletariat;Chagatai Proletariate;El Proletariado de Chagatai;Il Proletariato di Chagatai;A csagat�j proletari�tus;Chagatai Proletariate;A csagat�j proletari�tus;de Chagatai proletariaat;O Proletariado de Chagatai;����������� �������;Chagatai Proletariate;x
CHK;Champassak;Champassak;Champassak;Champassak;Champassak;Champassak;Champassak;Champassak;Champassak;Champassak;Champassak;���������;Champassak;x
CHK_ADJ;Champassak;Champassak;Champassak;Champassak;Champassak;di Champassak;Champassak;Champassak;Champassak;Champassak;Champassak;���������;Champassak;x
CHM;Chimu;Chimu;Chimu;chimu;Chimu;Chimu;Chimu;Chim�;Chimu;Chimu;Chimu;����;Chimu;x
CHM_ADJ;Chimu;Chimu;Chimu;chimu;Chimu;di Chimu;Chimu;Chim�;Chimu;Chimu;Chimu;����;Chimu;x
CHN;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;��������;Chickasaw;x
CHN_ADJ;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;di Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;Chickasaw;��������;Chickasaw;x
CHO;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;����;Choshu;x
CHO_ADJ;Choshu;Choshu;Choshu;Choshu;Choshu;di Choshu;Choshu;Choshu;Choshu;Choshu;Choshu;����;Choshu;x
CHP;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;������;Chiapasin;x
CHP_ADJ;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;Chiapaneca;Chiapas;Chiapas;Chiapas;Chiapas;Chiapas;�������.;Chiapasin;x
CHY;Chechnya;Tch�tch�nie;Tschetschenien;Czeczenia;Chechenia;Cecenia;Csecsenf�ld;�e�ensko;Csecsenf�ld;Tsjetsjeni�;Chech�nia;�����;T�et�enia;x
CHY_ADJ;Chechen;Tch�tch�ne;Tschetschenisch;Czecze�ski;Checheno;Cecena;csecsen;�e�enci;csecsen;Tsjetsjeense;Checheno;�������;T�et�enian;x
CIR;Circassia;Circassia;Tscherkessien;Czerkiesja;Circasia;Circassia;Circassia;Circassia;Circassia;Circassia;Circassia;��������;Circassia;x
CIR_ADJ;Circassian;Circassien;Tscherkessen;Czerkies;circasiano;Circasso;cserkesz;Cirkassian;cserkesz;Circassian;Circassiano;��������.;circassian;x
CKW;Chokwe;Chokwe;Chokwe;Chokwe;Chokwe;Chokwe;csokve;Chokwe;csokve;Chokwe;Chokwe;�����;Chokwe;x
CKW_ADJ;Chokwe;Chokwe;Chokwe;Chokwe;Chokwe;di Chokwe;csokve;Chokwe;csokve;Chokwe;Chokwe;�����;Chokwe;x
CLA;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;Calabar;�������;Calabar;x
CLA_ADJ;Calabari;Calabari;Calabari;Calabari;Calabari;di Calabar;Calabari;Calabari;Calabari;Calabari;Calabari;���������.;Calabari;x
CLC;Cilicia;Cilicie;Kilikien;Cylicja;Cilicia;Cilicia;Cilici�b�l;Cilicia;Cilici�b�l;Cilicia;Cil�cia;�������;Cilicia;x
CLC_ADJ;Cilician;Cilicien;Kilikisch;Cilician;Cilician;Cilicia;ciliciai;Cilician;ciliciai;Cilician;Cil�cio;���������.;Cilician;x
CMR;Cameroon;Cameroun;Kamerun;Kamerun;Camer�n;Camerun;Kamerun;Kamerun;Kamerun;Kameroen;Camar�es;�������;Kamerun;x
CMR_ADJ;Cameroonian;Camerounais;Kameruner;Kamerunczyk;Camerun�s;Camerunese;kameruni;Kamerunu;kameruni;Kameroense;Camaron�s;���������;Kamerunin;x
CND;Candar;Candar;Candar;Candar;Candar;Candar;Candar;Candar;Candar;Candar;Candar;������;Candar;x
CND_ADJ;Candarid;Candarid;Candarid;Candarid;Candarid;Candaride;Candarid;Candarid;Candarid;Candarid;Candarid;��������;Candarid;x
CNN;Connacht;Connacht;Connacht;Connaught;Connacht;Connacht;Connacht;Connacht;Connacht;Connacht;Connacht;�������;Connacht;x
CNN_ADJ;Connachtian;Connachtian;Connachtian;Connachtian;Connachtian;del Connacht;Connachtian;Connachtian;Connachtian;Connachtian;Connachtian;����������;Connachtian;x
COM;Comanche;Comanche;Comanche;Comanche;Comanche;Comanche;Comanche;Comanche;Comanche;Comanche;Comanche;�������;Comanche;x
COM_ADJ;Comanche;Comanche;Comanche;Comanche;Comanche;dei Comanche;Comanche;Comanche;Comanche;Comanche;Comanche;�������;Comanche;x
